==== Repo snapshot @ 2025-08-22 17:18:13 UTC ====
📂 ROOT: /home/youjie/projects/smart-mail-agent
Python 3.10.12

== File list ==
     1  src/__init__.py
1: from smart_mail_agent.spam.spam_filter_orchestrator import *  # noqa: F401,F403
-----8<----- END src/spam/spam_filter_orchestrator.py -----8<-----

-----8<----- FILE: src/stats_collector.py  (size=1402B) -----8<-----
1: from __future__ import annotations
2: import argparse
3: import sqlite3
4: from pathlib import Path
5: from time import time
6: from typing import Optional
7:
8: _DB = Path("data/stats.db")
9:
10: def _ensure_dir(p: Path) -> None:
11:     p.parent.mkdir(parents=True, exist_ok=True)
12:
13: def init_stats_db(db_path: Optional[str | Path] = None) -> Path:
14:     p = Path(db_path) if db_path else _DB
15:     _ensure_dir(p)
16:     with sqlite3.connect(p) as conn:
17:         conn.execute("CREATE TABLE IF NOT EXISTS stats (ts INTEGER, label TEXT, elapsed REAL)")
18:     print("資料庫初始化完成")
19:     return p
20:
21: def increment_counter(label: str, elapsed: float, db_path: Optional[str | Path] = None) -> None:
22:     p = Path(db_path) if db_path else _DB
23:     _ensure_dir(p)
24:     with sqlite3.connect(p) as conn:
25:         conn.execute(
26:             "INSERT INTO stats (ts, label, elapsed) VALUES (?, ?, ?)",
27:             (int(time()), str(label), float(elapsed)),
28:         )
29:     print("已新增統計紀錄")
30:
31: def _cli() -> None:
32:     ap = argparse.ArgumentParser()
33:     ap.add_argument("--init", action="store_true")
34:     ap.add_argument("--label")
35:     ap.add_argument("--elapsed")
36:     args = ap.parse_args()
37:
38:     if args.init:
39:         init_stats_db()
40:         return
41:     if args.label is not None and args.elapsed is not None:
42:         increment_counter(args.label, float(args.elapsed))
43:         return
44:     ap.print_help()
45:
46: if __name__ == "__main__":
47:     _cli()
-----8<----- END src/stats_collector.py -----8<-----

-----8<----- FILE: src/utils/__init__.py  (size=56B) -----8<-----
1: from smart_mail_agent.utils import *  # noqa: F401,F403
-----8<----- END src/utils/__init__.py -----8<-----

-----8<----- FILE: src/utils/log_writer.py  (size=347B) -----8<-----
1: from __future__ import annotations
2: from typing import Any
3: try:
4:     from smart_mail_agent.utils.log_writer import write_log as _w, log_to_db as _db  # type: ignore
5: except Exception:
6:     def _w(event: str, **fields: Any) -> None: pass
7:     def _db(*_a: Any, **_k: Any) -> None: pass
8: write_log = _w
9: log_to_db = _db
10: __all__ = ["write_log","log_to_db"]
-----8<----- END src/utils/log_writer.py -----8<-----

-----8<----- FILE: src/utils/logger.py  (size=63B) -----8<-----
1: from smart_mail_agent.utils.logger import *  # noqa: F401,F403
-----8<----- END src/utils/logger.py -----8<-----

-----8<----- FILE: src/utils/mailer.py  (size=1376B) -----8<-----
1: from __future__ import annotations
2: import os
3: import smtplib
4: from email.message import EmailMessage
5: from pathlib import Path
6: from typing import Optional
7:
8: def validate_smtp_config() -> bool:
9:     req = ["SMTP_USER", "SMTP_PASS", "SMTP_HOST", "SMTP_PORT", "SMTP_FROM"]
10:     for k in req:
11:         if not os.getenv(k):
12:             return False
13:     try:
14:         int(os.getenv("SMTP_PORT", ""))
15:     except Exception:
16:         return False
17:     return True
18:
19: def send_email_with_attachment(
20:     recipient: str,
21:     subject: str,
22:     body_html: str,
23:     attachment_path: Optional[str | Path] = None,
24: ) -> bool:
25:     msg = EmailMessage()
26:     msg["To"] = recipient
27:     msg["From"] = os.getenv("SMTP_FROM", os.getenv("SMTP_USER", "no-reply@example.com"))
28:     msg["Subject"] = subject
29:     msg.set_content("This is a MIME alternative message.")
30:     msg.add_alternative(body_html or "", subtype="html")
31:
32:     if attachment_path:
33:         p = Path(attachment_path)
34:         data = p.read_bytes()
35:         msg.add_attachment(data, maintype="application", subtype="octet-stream", filename=p.name)
36:
37:     host = os.getenv("SMTP_HOST", "localhost")
38:     port = int(os.getenv("SMTP_PORT", "465"))
39:     user = os.getenv("SMTP_USER")
40:     pwd = os.getenv("SMTP_PASS")
41:
42:     with smtplib.SMTP_SSL(host, port) as s:
43:         if user and pwd:
44:             s.login(user, pwd)
45:         s.send_message(msg)
46:
47:     return True
-----8<----- END src/utils/mailer.py -----8<-----

-----8<----- FILE: src/utils/pdf_safe.py  (size=65B) -----8<-----
1: from smart_mail_agent.utils.pdf_safe import *  # noqa: F401,F403
-----8<----- END src/utils/pdf_safe.py -----8<-----

-----8<----- tests/.keep (SKIP non-text: inode/x-empty; charset=binary) -----8<-----

-----8<----- FILE: tests/conftest.py  (size=1062B) -----8<-----
1: from __future__ import annotations
2:
3: import os
4: import pathlib
5:
6: import pytest
7:
8:
9: def _load_env_file(fp: pathlib.Path) -> None:
10:     if not fp.exists():
11:         return
12:     for raw in fp.read_text(encoding="utf-8").splitlines():
13:         line = raw.strip()
14:         if not line or line.startswith("#") or "=" not in line:
15:             continue
16:         k, v = line.split("=", 1)
17:         k, v = k.strip(), v.strip()
18:         if k and v and k not in os.environ:
19:             os.environ[k] = v
20:
21:
22: @pytest.fixture(scope="session", autouse=True)
23: def _bootstrap_env() -> None:
24:     root = pathlib.Path(__file__).resolve().parents[1]
25:     env = root / ".env"
26:     env_example = root / ".env.example"
27:     _load_env_file(env_example)
28:     _load_env_file(env)
29:
30:
31: def pytest_configure(config: pytest.Config) -> None:
32:     config.addinivalue_line(
33:         "markers", "online: tests requiring network or external services"
34:     )
35:     config.addinivalue_line(
36:         "markers", "contracts: contract tests for outputs and schemas"
37:     )
38:     config.addinivalue_line("markers", "slow: slow tests")
-----8<----- END tests/conftest.py -----8<-----

-----8<----- FILE: tests/contracts/conftest.py  (size=682B) -----8<-----
1: import os
2: import subprocess
3: import sys
4: from pathlib import Path
5:
6: import pytest
7:
8:
9: @pytest.fixture(scope="session", autouse=True)
10: def _ensure_matrix():
11:     root = Path(__file__).resolve().parents[2]
12:     src = root / "src"
13:     env = os.environ.copy()
14:     env.update({"OFFLINE": "1", "PYTHONPATH": str(src)})
15:     msum = root / "data" / "output" / "matrix" / "matrix_summary.json"
16:     if not msum.exists():
17:         subprocess.run(
18:             [sys.executable, str(root / "tools" / "run_actions_matrix.py")],
19:             check=True,
20:             cwd=str(root),
21:             env=env,
22:             text=True,
23:         )
24:     assert msum.exists(), "matrix_summary.json 不存在"
25:     return msum
-----8<----- END tests/contracts/conftest.py -----8<-----

-----8<----- FILE: tests/contracts/test_action_result_contracts.py  (size=1641B) -----8<-----
1: from __future__ import annotations
2:
3: import json
4: from pathlib import Path
5:
6: from smart_mail_agent.sma_types import ActionResult, AttachmentMeta
7:
8: ALLOWED_ACTIONS = {
9:     "send_quote",
10:     "reply_faq",
11:     "reply_support",
12:     "reply_general",
13:     "reply_apology",
14:     "sales",
15:     "apply_info_change",
16: }
17: ALLOWED_CODES = {"OK", "INPUT_INVALID", "EXTERNAL_FAIL", "INTERNAL_ERROR"}
18:
19:
20: def test_contracts_matrix_schema(_ensure_matrix):
21:     root = Path(__file__).resolve().parents[2]
22:     data = json.loads(
23:         (root / "data" / "output" / "matrix" / "matrix_summary.json").read_text(
24:             encoding="utf-8"
25:         )
26:     )
27:     cases = data.get("cases", [])
28:     assert cases, "矩陣沒有案例"
29:
30:     for c in cases:
31:         assert c.get("action") in ALLOWED_ACTIONS
32:         payload = {
33:             "action": c["action"],
34:             "ok": bool(c.get("ok", True)),
35:             "code": c.get("code", "OK"),
36:             "message": c.get("message", ""),
37:             "output": c.get("output"),
38:             "attachments": [
39:                 (
40:                     AttachmentMeta(path=a, exists=True).model_dump()
41:                     if isinstance(a, str)
42:                     else a
43:                 )
44:                 for a in (c.get("attachments") or [])
45:             ],
46:             "request_id": c.get("request_id"),
47:             "spent_ms": c.get("spent_ms"),
48:         }
49:         ar = ActionResult(**payload)
50:         assert ar.code in ALLOWED_CODES
51:         for att in ar.attachments:
52:             p = Path(att.path)
53:             if not p.is_absolute():
54:                 p = root / att.path
55:             assert p.exists(), f"附件不存在：{att.path}"
-----8<----- END tests/contracts/test_action_result_contracts.py -----8<-----

-----8<----- FILE: tests/e2e/conftest.py  (size=330B) -----8<-----
1: import pathlib
2:
3: import pytest
4:
5: HERE = pathlib.Path(__file__).parent.resolve()
6:
7:
8: def pytest_collection_modifyitems(session, config, items):
9:     for item in items:
10:         p = pathlib.Path(str(getattr(item, "fspath", ""))).resolve()
11:         if p and (p == HERE or HERE in p.parents):
12:             item.add_marker(pytest.mark.online)
-----8<----- END tests/e2e/conftest.py -----8<-----

-----8<----- FILE: tests/e2e/test_actions_matrix_ext.py  (size=2027B) -----8<-----
1: from pathlib import Path
2:
3:
4: def _h(payload):
5:     from action_handler import handle
6:
7:     return handle(payload)
8:
9:
10: def test_happy_paths():
11:     cases = [
12:         ("業務接洽或報價", "send_quote"),
13:         ("請求技術支援", "reply_support"),
14:         ("申請修改資訊", "apply_info_change"),
15:         ("詢問流程或規則", "reply_faq"),
16:         ("投訴與抱怨", "reply_apology"),
17:         ("其他", "reply_general"),
18:     ]
19:     for label, expect in cases:
20:         res = _h(
21:             {
22:                 "predicted_label": label,
23:                 "subject": "S",
24:                 "content": "C",
25:                 "sender": "a@b.com",
26:             }
27:         )
28:         assert res.get("action") == expect
29:         if expect == "send_quote":
30:             atts = res.get("attachments") or []
31:             assert len(atts) >= 1
32:             p = Path(atts[0])
33:             assert p.exists() and p.stat().st_size > 0
34:
35:
36: def test_edge_cases():
37:     res = _h(
38:         {
39:             "predicted_label": "未定義分類",
40:             "subject": "?",
41:             "content": "?",
42:             "sender": "x@b.com",
43:         }
44:     )
45:     assert res.get("action") == "reply_general"
46:
47:     res = _h({"predicted_label": "其他", "subject": "no sender", "content": "hello"})
48:     assert res.get("action") == "reply_general"
49:
50:     res = _h(
51:         {
52:             "predicted_label": "請求技術支援",
53:             "subject": "",
54:             "content": "錯誤代碼 123",
55:             "sender": "n@b.com",
56:         }
57:     )
58:     assert res.get("action") == "reply_support"
59:
60:     res = _h(
61:         {
62:             "predicted_label": "詢問流程或規則",
63:             "subject": "流程",
64:             "content": "",
65:             "sender": "n@b.com",
66:         }
67:     )
68:     assert res.get("action") == "reply_faq"
69:
70:     res = _h(
71:         {
72:             "predicted_label": "申請修改資訊",
73:             "subject": "更新",
74:             "content": "您好",
75:             "sender": "z@b.com",
76:         }
77:     )
78:     assert res.get("action") == "apply_info_change"
-----8<----- END tests/e2e/test_actions_matrix_ext.py -----8<-----

-----8<----- FILE: tests/e2e/test_cli_flags.py  (size=1832B) -----8<-----
1: from __future__ import annotations
2:
3: import json
4: import os
5: import subprocess
6: import sys
7:
8:
9: def _run_cli(inp, outp, *extra):
10:     env = os.environ.copy()
11:     env.setdefault("OFFLINE", "1")
12:     cmd = [
13:         sys.executable,
14:         "-m",
15:         "src.run_action_handler",
16:         "--input",
17:         str(inp),
18:         "--output",
19:         str(outp),
20:         *extra,
21:     ]
22:     subprocess.run(cmd, check=True, env=env)
23:
24:
25: def test_dry_run_flag(tmp_path):
26:     i = tmp_path / "in.json"
27:     o = tmp_path / "out.json"
28:     i.write_text(
29:         json.dumps(
30:             {
31:                 "subject": "請問服務內容？",
32:                 "from": "a@b.c",
33:                 "body": "想要了解細節",
34:                 "predicted_label": "reply_faq",
35:                 "confidence": 0.9,
36:                 "attachments": [],
37:             },
38:             ensure_ascii=False,
39:         ),
40:         encoding="utf-8",
41:     )
42:     _run_cli(i, o, "--dry-run")
43:     d = json.loads(o.read_text(encoding="utf-8"))
44:     assert d.get("action_name") == "reply_faq"
45:     assert d.get("dry_run") is True
46:
47:
48: def test_simulate_pdf_failure(tmp_path):
49:     i = tmp_path / "in.json"
50:     o = tmp_path / "out.json"
51:     i.write_text(
52:         json.dumps(
53:             {
54:                 "subject": "請報價",
55:                 "from": "a@b.c",
56:                 "body": "我要報價",
57:                 "predicted_label": "send_quote",
58:                 "confidence": 0.9,
59:                 "attachments": [],
60:             },
61:             ensure_ascii=False,
62:         ),
63:         encoding="utf-8",
